;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 09/04/2011 13:17:13
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x2AB3      	GOTO       691
_interrupt:
0x0004	0x00FF      	MOVWF      R15
0x0005	0x0E03      	SWAPF      STATUS, 0
0x0006	0x0183      	CLRF       STATUS
0x0007	0x00C7      	MOVWF      ___saveSTATUS
0x0008	0x080A      	MOVF       PCLATH, 0
0x0009	0x00C6      	MOVWF      ___savePCLATH
0x000A	0x018A      	CLRF       PCLATH
0x000B	0x0870      	MOVF       R0, 0
0x000C	0x00A2      	MOVWF      34
0x000D	0x0871      	MOVF       R1, 0
0x000E	0x00A1      	MOVWF      33
0x000F	0x0872      	MOVF       R2, 0
0x0010	0x00A0      	MOVWF      32
;ADC_USART_INT_TMRX.c,6 :: 		void interrupt() {
;ADC_USART_INT_TMRX.c,7 :: 		if (INTCON.TMR0IF) {
0x0011	0x1D0B      	BTFSS      INTCON, 2
0x0012	0x2842      	GOTO       L_interrupt0
;ADC_USART_INT_TMRX.c,8 :: 		contador_TMR0++;
0x0013	0x0842      	MOVF       _contador_TMR0, 0
0x0014	0x00F0      	MOVWF      R0
0x0015	0x0843      	MOVF       _contador_TMR0+1, 0
0x0016	0x00F1      	MOVWF      R0+1
0x0017	0x0844      	MOVF       _contador_TMR0+2, 0
0x0018	0x00F2      	MOVWF      R0+2
0x0019	0x0845      	MOVF       _contador_TMR0+3, 0
0x001A	0x00F3      	MOVWF      R0+3
0x001B	0x0AF0      	INCF       R0, 1
0x001C	0x1903      	BTFSC      STATUS, 2
0x001D	0x0AF1      	INCF       R0+1, 1
0x001E	0x1903      	BTFSC      STATUS, 2
0x001F	0x0AF2      	INCF       R0+2, 1
0x0020	0x1903      	BTFSC      STATUS, 2
0x0021	0x0AF3      	INCF       R0+3, 1
0x0022	0x0870      	MOVF       R0, 0
0x0023	0x00C2      	MOVWF      _contador_TMR0
0x0024	0x0871      	MOVF       R0+1, 0
0x0025	0x00C3      	MOVWF      _contador_TMR0+1
0x0026	0x0872      	MOVF       R0+2, 0
0x0027	0x00C4      	MOVWF      _contador_TMR0+2
0x0028	0x0873      	MOVF       R0+3, 0
0x0029	0x00C5      	MOVWF      _contador_TMR0+3
;ADC_USART_INT_TMRX.c,9 :: 		if (contador_TMR0 == desbordes){
0x002A	0x0845      	MOVF       _contador_TMR0+3, 0
0x002B	0x0641      	XORWF      _desbordes+3, 0
0x002C	0x1D03      	BTFSS      STATUS, 2
0x002D	0x2838      	GOTO       L__interrupt32
0x002E	0x0844      	MOVF       _contador_TMR0+2, 0
0x002F	0x0640      	XORWF      _desbordes+2, 0
0x0030	0x1D03      	BTFSS      STATUS, 2
0x0031	0x2838      	GOTO       L__interrupt32
0x0032	0x0843      	MOVF       _contador_TMR0+1, 0
0x0033	0x063F      	XORWF      _desbordes+1, 0
0x0034	0x1D03      	BTFSS      STATUS, 2
0x0035	0x2838      	GOTO       L__interrupt32
0x0036	0x0842      	MOVF       _contador_TMR0, 0
0x0037	0x063E      	XORWF      _desbordes, 0
L__interrupt32:
0x0038	0x1D03      	BTFSS      STATUS, 2
0x0039	0x2840      	GOTO       L_interrupt1
;ADC_USART_INT_TMRX.c,10 :: 		envio_ADC = 1;
0x003A	0x3001      	MOVLW      1
0x003B	0x00B8      	MOVWF      _envio_ADC
;ADC_USART_INT_TMRX.c,11 :: 		contador_TMR0 = 0;
0x003C	0x01C2      	CLRF       _contador_TMR0
0x003D	0x01C3      	CLRF       _contador_TMR0+1
0x003E	0x01C4      	CLRF       _contador_TMR0+2
0x003F	0x01C5      	CLRF       _contador_TMR0+3
;ADC_USART_INT_TMRX.c,12 :: 		}
L_interrupt1:
;ADC_USART_INT_TMRX.c,13 :: 		INTCON.TMR0IF = 0;
0x0040	0x110B      	BCF        INTCON, 2
;ADC_USART_INT_TMRX.c,14 :: 		}
0x0041	0x28C1      	GOTO       L_interrupt2
L_interrupt0:
;ADC_USART_INT_TMRX.c,15 :: 		else if (INTCON.RBIF) {
0x0042	0x1C0B      	BTFSS      INTCON, 0
0x0043	0x2890      	GOTO       L_interrupt3
;ADC_USART_INT_TMRX.c,16 :: 		if (PORTB.RB6 ==1) desbordes=desbordes+488;  //488 desbordes son 50ms
0x0044	0x1F06      	BTFSS      PORTB, 6
0x0045	0x2862      	GOTO       L_interrupt4
0x0046	0x30E8      	MOVLW      232
0x0047	0x00F0      	MOVWF      R0
0x0048	0x3001      	MOVLW      1
0x0049	0x00F1      	MOVWF      R0+1
0x004A	0x01F2      	CLRF       R0+2
0x004B	0x01F3      	CLRF       R0+3
0x004C	0x083E      	MOVF       _desbordes, 0
0x004D	0x07F0      	ADDWF      R0, 1
0x004E	0x083F      	MOVF       _desbordes+1, 0
0x004F	0x1803      	BTFSC      STATUS, 0
0x0050	0x0F3F      	INCFSZ     _desbordes+1, 0
0x0051	0x07F1      	ADDWF      R0+1, 1
0x0052	0x0840      	MOVF       _desbordes+2, 0
0x0053	0x1803      	BTFSC      STATUS, 0
0x0054	0x0F40      	INCFSZ     _desbordes+2, 0
0x0055	0x07F2      	ADDWF      R0+2, 1
0x0056	0x0841      	MOVF       _desbordes+3, 0
0x0057	0x1803      	BTFSC      STATUS, 0
0x0058	0x0F41      	INCFSZ     _desbordes+3, 0
0x0059	0x07F3      	ADDWF      R0+3, 1
0x005A	0x0870      	MOVF       R0, 0
0x005B	0x00BE      	MOVWF      _desbordes
0x005C	0x0871      	MOVF       R0+1, 0
0x005D	0x00BF      	MOVWF      _desbordes+1
0x005E	0x0872      	MOVF       R0+2, 0
0x005F	0x00C0      	MOVWF      _desbordes+2
0x0060	0x0873      	MOVF       R0+3, 0
0x0061	0x00C1      	MOVWF      _desbordes+3
L_interrupt4:
;ADC_USART_INT_TMRX.c,17 :: 		if (PORTB.RB7 ==1) desbordes=desbordes-488;
0x0062	0x1F86      	BTFSS      PORTB, 7
0x0063	0x2878      	GOTO       L_interrupt5
0x0064	0x30E8      	MOVLW      232
0x0065	0x00F0      	MOVWF      R0
0x0066	0x3001      	MOVLW      1
0x0067	0x00F1      	MOVWF      R0+1
0x0068	0x01F2      	CLRF       R0+2
0x0069	0x01F3      	CLRF       R0+3
0x006A	0x0870      	MOVF       R0, 0
0x006B	0x02BE      	SUBWF      _desbordes, 1
0x006C	0x0871      	MOVF       R0+1, 0
0x006D	0x1C03      	BTFSS      STATUS, 0
0x006E	0x0F71      	INCFSZ     R0+1, 0
0x006F	0x02BF      	SUBWF      _desbordes+1, 1
0x0070	0x0872      	MOVF       R0+2, 0
0x0071	0x1C03      	BTFSS      STATUS, 0
0x0072	0x0F72      	INCFSZ     R0+2, 0
0x0073	0x02C0      	SUBWF      _desbordes+2, 1
0x0074	0x0873      	MOVF       R0+3, 0
0x0075	0x1C03      	BTFSS      STATUS, 0
0x0076	0x0F73      	INCFSZ     R0+3, 0
